Date,Close,Volume,Open,High,Low
2011-11-08,12000.0,1105490.0,12100.0,12200.0,11800.0
2011-11-07,12300.0,1158750.0,12900.0,12900.0,12300.0
2011-11-04,12900.0,483860.0,13200.0,13200.0,12900.0
2011-11-03,13100.0,1193910.0,13000.0,13200.0,12600.0
2011-11-02,13200.0,1255220.0,13600.0,13800.0,13200.0
2011-11-01,13800.0,2719290.0,14500.0,14500.0,13800.0
2011-11-15,11800.0,333650.0,11900.0,12000.0,11800.0
2011-11-14,11900.0,681580.0,11900.0,12000.0,11800.0
2011-11-11,12000.0,1024320.0,12000.0,12200.0,11900.0
2011-11-10,11800.0,1258020.0,11400.0,12100.0,11400.0
2011-11-09,11600.0,740500.0,11900.0,12000.0,11600.0
2011-11-08,12000.0,1105490.0,12100.0,12200.0,11800.0
2011-11-07,12300.0,1158750.0,12900.0,12900.0,12300.0
2011-11-04,12900.0,483860.0,13200.0,13200.0,12900.0
2011-11-03,13100.0,1193910.0,13000.0,13200.0,12600.0
2011-11-02,13200.0,1255220.0,13600.0,13800.0,13200.0
2011-11-01,13800.0,2719290.0,14500.0,14500.0,13800.0
2011-11-15,11800.0,333650.0,11900.0,12000.0,11800.0
2011-11-14,11900.0,681580.0,11900.0,12000.0,11800.0
2011-11-11,12000.0,1024320.0,12000.0,12200.0,11900.0
2011-11-10,11800.0,1258020.0,11400.0,12100.0,11400.0
2011-11-09,11600.0,740500.0,11900.0,12000.0,11600.0
2011-11-08,12000.0,1105490.0,12100.0,12200.0,11800.0
2011-11-07,12300.0,1158750.0,12900.0,12900.0,12300.0
2011-11-04,12900.0,483860.0,13200.0,13200.0,12900.0
2011-11-03,13100.0,1193910.0,13000.0,13200.0,12600.0
2011-11-02,13200.0,1255220.0,13600.0,13800.0,13200.0
2011-11-01,13800.0,2719290.0,14500.0,14500.0,13800.0
2011-11-15,11800.0,333650.0,11900.0,12000.0,11800.0
2011-11-14,11900.0,681580.0,11900.0,12000.0,11800.0
2011-11-11,12000.0,1024320.0,12000.0,12200.0,11900.0
2011-11-10,11800.0,1258020.0,11400.0,12100.0,11400.0
2011-11-09,11600.0,740500.0,11900.0,12000.0,11600.0
2011-11-08,12000.0,1105490.0,12100.0,12200.0,11800.0
2011-11-07,12300.0,1158750.0,12900.0,12900.0,12300.0
2011-11-04,12900.0,483860.0,13200.0,13200.0,12900.0
2011-11-03,13100.0,1193910.0,13000.0,13200.0,12600.0
2011-11-02,13200.0,1255220.0,13600.0,13800.0,13200.0
2011-11-01,13800.0,2719290.0,14500.0,14500.0,13800.0
2011-11-15,11800.0,333650.0,11900.0,12000.0,11800.0
2011-11-14,11900.0,681580.0,11900.0,12000.0,11800.0
2011-11-11,12000.0,1024320.0,12000.0,12200.0,11900.0
2011-11-10,11800.0,1258020.0,11400.0,12100.0,11400.0
2011-11-09,11600.0,740500.0,11900.0,12000.0,11600.0
2011-11-08,12000.0,1105490.0,12100.0,12200.0,11800.0
2011-11-07,12300.0,1158750.0,12900.0,12900.0,12300.0
2011-11-04,12900.0,483860.0,13200.0,13200.0,12900.0
2011-11-03,13100.0,1193910.0,13000.0,13200.0,12600.0
2011-11-02,13200.0,1255220.0,13600.0,13800.0,13200.0
2011-11-01,13800.0,2719290.0,14500.0,14500.0,13800.0
2011-11-15,11800.0,333650.0,11900.0,12000.0,11800.0
2011-11-14,11900.0,681580.0,11900.0,12000.0,11800.0
2011-11-11,12000.0,1024320.0,12000.0,12200.0,11900.0
2011-11-10,11800.0,1258020.0,11400.0,12100.0,11400.0
2011-11-09,11600.0,740500.0,11900.0,12000.0,11600.0
2011-11-08,12000.0,1105490.0,12100.0,12200.0,11800.0
2011-11-07,12300.0,1158750.0,12900.0,12900.0,12300.0
2011-11-04,12900.0,483860.0,13200.0,13200.0,12900.0
2011-11-03,13100.0,1193910.0,13000.0,13200.0,12600.0
2011-11-02,13200.0,1255220.0,13600.0,13800.0,13200.0
2011-11-01,13800.0,2719290.0,14500.0,14500.0,13800.0
2011-11-15,11800.0,333650.0,11900.0,12000.0,11800.0
2011-11-14,11900.0,681580.0,11900.0,12000.0,11800.0
2011-11-11,12000.0,1024320.0,12000.0,12200.0,11900.0
2011-11-10,11800.0,1258020.0,11400.0,12100.0,11400.0
2011-11-09,11600.0,740500.0,11900.0,12000.0,11600.0
2011-11-08,12000.0,1105490.0,12100.0,12200.0,11800.0
2011-11-07,12300.0,1158750.0,12900.0,12900.0,12300.0
2011-11-04,12900.0,483860.0,13200.0,13200.0,12900.0
2011-11-03,13100.0,1193910.0,13000.0,13200.0,12600.0
2011-11-02,13200.0,1255220.0,13600.0,13800.0,13200.0
2011-11-01,13800.0,2719290.0,14500.0,14500.0,13800.0
2011-11-15,11800.0,333650.0,11900.0,12000.0,11800.0
2011-11-14,11900.0,681580.0,11900.0,12000.0,11800.0
2011-11-11,12000.0,1024320.0,12000.0,12200.0,11900.0
2011-11-10,11800.0,1258020.0,11400.0,12100.0,11400.0
2011-11-09,11600.0,740500.0,11900.0,12000.0,11600.0
2011-11-08,12000.0,1105490.0,12100.0,12200.0,11800.0
2011-11-07,12300.0,1158750.0,12900.0,12900.0,12300.0
2011-11-04,12900.0,483860.0,13200.0,13200.0,12900.0
2011-11-03,13100.0,1193910.0,13000.0,13200.0,12600.0
2011-11-02,13200.0,1255220.0,13600.0,13800.0,13200.0
2011-11-01,13800.0,2719290.0,14500.0,14500.0,13800.0
2011-11-15,11800.0,333650.0,11900.0,12000.0,11800.0
2011-11-14,11900.0,681580.0,11900.0,12000.0,11800.0
2011-11-11,12000.0,1024320.0,12000.0,12200.0,11900.0
2011-11-10,11800.0,1258020.0,11400.0,12100.0,11400.0
2011-11-09,11600.0,740500.0,11900.0,12000.0,11600.0
2011-11-08,12000.0,1105490.0,12100.0,12200.0,11800.0
2011-11-07,12300.0,1158750.0,12900.0,12900.0,12300.0
2011-11-04,12900.0,483860.0,13200.0,13200.0,12900.0
2011-11-03,13100.0,1193910.0,13000.0,13200.0,12600.0
2011-11-02,13200.0,1255220.0,13600.0,13800.0,13200.0
2011-11-01,13800.0,2719290.0,14500.0,14500.0,13800.0
2011-11-15,11800.0,333650.0,11900.0,12000.0,11800.0
2011-11-14,11900.0,681580.0,11900.0,12000.0,11800.0
2011-11-11,12000.0,1024320.0,12000.0,12200.0,11900.0
2011-11-10,11800.0,1258020.0,11400.0,12100.0,11400.0
2011-11-09,11600.0,740500.0,11900.0,12000.0,11600.0
2011-11-08,12000.0,1105490.0,12100.0,12200.0,11800.0
2011-11-07,12300.0,1158750.0,12900.0,12900.0,12300.0
2011-11-04,12900.0,483860.0,13200.0,13200.0,12900.0
2011-11-03,13100.0,1193910.0,13000.0,13200.0,12600.0
2011-11-02,13200.0,1255220.0,13600.0,13800.0,13200.0
2011-11-01,13800.0,2719290.0,14500.0,14500.0,13800.0
2011-11-15,11800.0,333650.0,11900.0,12000.0,11800.0
2011-11-14,11900.0,681580.0,11900.0,12000.0,11800.0
2011-11-11,12000.0,1024320.0,12000.0,12200.0,11900.0
2011-11-10,11800.0,1258020.0,11400.0,12100.0,11400.0
2011-11-09,11600.0,740500.0,11900.0,12000.0,11600.0
2011-11-08,12000.0,1105490.0,12100.0,12200.0,11800.0
2011-11-07,12300.0,1158750.0,12900.0,12900.0,12300.0
2011-11-04,12900.0,483860.0,13200.0,13200.0,12900.0
2011-11-03,13100.0,1193910.0,13000.0,13200.0,12600.0
2011-11-02,13200.0,1255220.0,13600.0,13800.0,13200.0
2011-11-01,13800.0,2719290.0,14500.0,14500.0,13800.0
2011-11-15,11800.0,333650.0,11900.0,12000.0,11800.0
2011-11-14,11900.0,681580.0,11900.0,12000.0,11800.0
2011-11-11,12000.0,1024320.0,12000.0,12200.0,11900.0
2011-11-10,11800.0,1258020.0,11400.0,12100.0,11400.0
2011-11-09,11600.0,740500.0,11900.0,12000.0,11600.0
2011-11-08,12000.0,1105490.0,12100.0,12200.0,11800.0
2011-11-07,12300.0,1158750.0,12900.0,12900.0,12300.0
2011-11-04,12900.0,483860.0,13200.0,13200.0,12900.0
2011-11-03,13100.0,1193910.0,13000.0,13200.0,12600.0
2011-11-02,13200.0,1255220.0,13600.0,13800.0,13200.0
2011-11-01,13800.0,2719290.0,14500.0,14500.0,13800.0
2011-11-15,11800.0,333650.0,11900.0,12000.0,11800.0
2011-11-14,11900.0,681580.0,11900.0,12000.0,11800.0
2011-11-11,12000.0,1024320.0,12000.0,12200.0,11900.0
2011-11-10,11800.0,1258020.0,11400.0,12100.0,11400.0
2011-11-09,11600.0,740500.0,11900.0,12000.0,11600.0
2011-11-08,12000.0,1105490.0,12100.0,12200.0,11800.0
2011-11-07,12300.0,1158750.0,12900.0,12900.0,12300.0
2011-11-04,12900.0,483860.0,13200.0,13200.0,12900.0
2011-11-03,13100.0,1193910.0,13000.0,13200.0,12600.0
2011-11-02,13200.0,1255220.0,13600.0,13800.0,13200.0
2011-11-01,13800.0,2719290.0,14500.0,14500.0,13800.0
2011-11-15,11800.0,333650.0,11900.0,12000.0,11800.0
2011-11-14,11900.0,681580.0,11900.0,12000.0,11800.0
2011-11-11,12000.0,1024320.0,12000.0,12200.0,11900.0
2011-11-10,11800.0,1258020.0,11400.0,12100.0,11400.0
2011-11-09,11600.0,740500.0,11900.0,12000.0,11600.0
2011-11-08,12000.0,1105490.0,12100.0,12200.0,11800.0
2011-11-07,12300.0,1158750.0,12900.0,12900.0,12300.0
2011-11-04,12900.0,483860.0,13200.0,13200.0,12900.0
2011-11-03,13100.0,1193910.0,13000.0,13200.0,12600.0
2011-11-02,13200.0,1255220.0,13600.0,13800.0,13200.0
2011-11-01,13800.0,2719290.0,14500.0,14500.0,13800.0
2011-11-15,11800.0,333650.0,11900.0,12000.0,11800.0
2011-11-14,11900.0,681580.0,11900.0,12000.0,11800.0
2011-11-11,12000.0,1024320.0,12000.0,12200.0,11900.0
2011-11-10,11800.0,1258020.0,11400.0,12100.0,11400.0
2011-11-09,11600.0,740500.0,11900.0,12000.0,11600.0
2011-11-08,12000.0,1105490.0,12100.0,12200.0,11800.0
2011-11-07,12300.0,1158750.0,12900.0,12900.0,12300.0
2011-11-04,12900.0,483860.0,13200.0,13200.0,12900.0
2011-11-03,13100.0,1193910.0,13000.0,13200.0,12600.0
2011-11-02,13200.0,1255220.0,13600.0,13800.0,13200.0
2011-11-01,13800.0,2719290.0,14500.0,14500.0,13800.0
2011-11-15,11800.0,333650.0,11900.0,12000.0,11800.0
2011-11-14,11900.0,681580.0,11900.0,12000.0,11800.0
2011-11-11,12000.0,1024320.0,12000.0,12200.0,11900.0
2011-11-10,11800.0,1258020.0,11400.0,12100.0,11400.0
2011-11-09,11600.0,740500.0,11900.0,12000.0,11600.0
2011-11-08,12000.0,1105490.0,12100.0,12200.0,11800.0
2011-11-07,12300.0,1158750.0,12900.0,12900.0,12300.0
2011-11-04,12900.0,483860.0,13200.0,13200.0,12900.0
2011-11-03,13100.0,1193910.0,13000.0,13200.0,12600.0
2011-11-02,13200.0,1255220.0,13600.0,13800.0,13200.0
2011-11-01,13800.0,2719290.0,14500.0,14500.0,13800.0
2011-11-15,11800.0,333650.0,11900.0,12000.0,11800.0
2011-11-14,11900.0,681580.0,11900.0,12000.0,11800.0
2011-11-11,12000.0,1024320.0,12000.0,12200.0,11900.0
2011-11-10,11800.0,1258020.0,11400.0,12100.0,11400.0
2011-11-09,11600.0,740500.0,11900.0,12000.0,11600.0
2011-11-08,12000.0,1105490.0,12100.0,12200.0,11800.0
2011-11-07,12300.0,1158750.0,12900.0,12900.0,12300.0
2011-11-04,12900.0,483860.0,13200.0,13200.0,12900.0
2011-11-03,13100.0,1193910.0,13000.0,13200.0,12600.0
2011-11-02,13200.0,1255220.0,13600.0,13800.0,13200.0
2011-11-01,13800.0,2719290.0,14500.0,14500.0,13800.0
2011-11-15,11800.0,333650.0,11900.0,12000.0,11800.0
2011-11-14,11900.0,681580.0,11900.0,12000.0,11800.0
2011-11-11,12000.0,1024320.0,12000.0,12200.0,11900.0
2011-11-10,11800.0,1258020.0,11400.0,12100.0,11400.0
2011-11-09,11600.0,740500.0,11900.0,12000.0,11600.0
2011-11-08,12000.0,1105490.0,12100.0,12200.0,11800.0
2011-11-07,12300.0,1158750.0,12900.0,12900.0,12300.0
2011-11-04,12900.0,483860.0,13200.0,13200.0,12900.0
2011-11-03,13100.0,1193910.0,13000.0,13200.0,12600.0
2011-11-02,13200.0,1255220.0,13600.0,13800.0,13200.0
2011-11-01,13800.0,2719290.0,14500.0,14500.0,13800.0
2011-11-15,11800.0,333650.0,11900.0,12000.0,11800.0
2011-11-14,11900.0,681580.0,11900.0,12000.0,11800.0
2011-11-11,12000.0,1024320.0,12000.0,12200.0,11900.0
2011-11-10,11800.0,1258020.0,11400.0,12100.0,11400.0
2011-11-09,11600.0,740500.0,11900.0,12000.0,11600.0
2011-11-08,12000.0,1105490.0,12100.0,12200.0,11800.0
2011-11-07,12300.0,1158750.0,12900.0,12900.0,12300.0
2011-11-04,12900.0,483860.0,13200.0,13200.0,12900.0
2011-11-03,13100.0,1193910.0,13000.0,13200.0,12600.0
2011-11-02,13200.0,1255220.0,13600.0,13800.0,13200.0
2011-11-01,13800.0,2719290.0,14500.0,14500.0,13800.0
2011-11-15,11800.0,333650.0,11900.0,12000.0,11800.0
2011-11-14,11900.0,681580.0,11900.0,12000.0,11800.0
2011-11-11,12000.0,1024320.0,12000.0,12200.0,11900.0
2011-11-10,11800.0,1258020.0,11400.0,12100.0,11400.0
2011-11-09,11600.0,740500.0,11900.0,12000.0,11600.0
2011-11-08,12000.0,1105490.0,12100.0,12200.0,11800.0
2011-11-07,12300.0,1158750.0,12900.0,12900.0,12300.0
2011-11-04,12900.0,483860.0,13200.0,13200.0,12900.0
2011-11-03,13100.0,1193910.0,13000.0,13200.0,12600.0
2011-11-02,13200.0,1255220.0,13600.0,13800.0,13200.0
2011-11-01,13800.0,2719290.0,14500.0,14500.0,13800.0
2011-11-15,11800.0,333650.0,11900.0,12000.0,11800.0
2011-11-14,11900.0,681580.0,11900.0,12000.0,11800.0
2011-11-11,12000.0,1024320.0,12000.0,12200.0,11900.0
2011-11-10,11800.0,1258020.0,11400.0,12100.0,11400.0
2011-11-09,11600.0,740500.0,11900.0,12000.0,11600.0
2011-11-08,12000.0,1105490.0,12100.0,12200.0,11800.0
2011-11-07,12300.0,1158750.0,12900.0,12900.0,12300.0
2011-11-04,12900.0,483860.0,13200.0,13200.0,12900.0
2011-11-03,13100.0,1193910.0,13000.0,13200.0,12600.0
2011-11-02,13200.0,1255220.0,13600.0,13800.0,13200.0
2011-11-01,13800.0,2719290.0,14500.0,14500.0,13800.0
2011-11-15,11800.0,333650.0,11900.0,12000.0,11800.0
2011-11-14,11900.0,681580.0,11900.0,12000.0,11800.0
2011-11-11,12000.0,1024320.0,12000.0,12200.0,11900.0
2011-11-10,11800.0,1258020.0,11400.0,12100.0,11400.0
2011-11-09,11600.0,740500.0,11900.0,12000.0,11600.0
2011-11-08,12000.0,1105490.0,12100.0,12200.0,11800.0
2011-11-07,12300.0,1158750.0,12900.0,12900.0,12300.0
2011-11-04,12900.0,483860.0,13200.0,13200.0,12900.0
2011-11-03,13100.0,1193910.0,13000.0,13200.0,12600.0
2011-11-02,13200.0,1255220.0,13600.0,13800.0,13200.0
2011-11-01,13800.0,2719290.0,14500.0,14500.0,13800.0
2011-11-15,11800.0,333650.0,11900.0,12000.0,11800.0
2011-11-14,11900.0,681580.0,11900.0,12000.0,11800.0
2011-11-11,12000.0,1024320.0,12000.0,12200.0,11900.0
2011-11-10,11800.0,1258020.0,11400.0,12100.0,11400.0
2011-11-09,11600.0,740500.0,11900.0,12000.0,11600.0
2011-11-08,12000.0,1105490.0,12100.0,12200.0,11800.0
2011-11-07,12300.0,1158750.0,12900.0,12900.0,12300.0
2011-11-04,12900.0,483860.0,13200.0,13200.0,12900.0
2011-11-03,13100.0,1193910.0,13000.0,13200.0,12600.0
2011-11-02,13200.0,1255220.0,13600.0,13800.0,13200.0
2011-11-01,13800.0,2719290.0,14500.0,14500.0,13800.0
2011-11-15,11800.0,333650.0,11900.0,12000.0,11800.0
2011-11-14,11900.0,681580.0,11900.0,12000.0,11800.0
2011-11-11,12000.0,1024320.0,12000.0,12200.0,11900.0
2011-11-10,11800.0,1258020.0,11400.0,12100.0,11400.0
2011-11-09,11600.0,740500.0,11900.0,12000.0,11600.0
2011-11-08,12000.0,1105490.0,12100.0,12200.0,11800.0
2011-11-07,12300.0,1158750.0,12900.0,12900.0,12300.0
2011-11-04,12900.0,483860.0,13200.0,13200.0,12900.0
2011-11-03,13100.0,1193910.0,13000.0,13200.0,12600.0
2011-11-02,13200.0,1255220.0,13600.0,13800.0,13200.0
2011-11-01,13800.0,2719290.0,14500.0,14500.0,13800.0
2011-11-15,11800.0,333650.0,11900.0,12000.0,11800.0
2011-11-14,11900.0,681580.0,11900.0,12000.0,11800.0
2011-11-11,12000.0,1024320.0,12000.0,12200.0,11900.0
2011-11-10,11800.0,1258020.0,11400.0,12100.0,11400.0
2011-11-09,11600.0,740500.0,11900.0,12000.0,11600.0
2011-11-08,12000.0,1105490.0,12100.0,12200.0,11800.0
2011-11-07,12300.0,1158750.0,12900.0,12900.0,12300.0
2011-11-04,12900.0,483860.0,13200.0,13200.0,12900.0
2011-11-03,13100.0,1193910.0,13000.0,13200.0,12600.0
2011-11-02,13200.0,1255220.0,13600.0,13800.0,13200.0
2011-11-01,13800.0,2719290.0,14500.0,14500.0,13800.0
2011-11-15,11800.0,333650.0,11900.0,12000.0,11800.0
2011-11-14,11900.0,681580.0,11900.0,12000.0,11800.0
2011-11-11,12000.0,1024320.0,12000.0,12200.0,11900.0
2011-11-10,11800.0,1258020.0,11400.0,12100.0,11400.0
2011-11-09,11600.0,740500.0,11900.0,12000.0,11600.0
2011-11-08,12000.0,1105490.0,12100.0,12200.0,11800.0
2011-11-07,12300.0,1158750.0,12900.0,12900.0,12300.0
2011-11-04,12900.0,483860.0,13200.0,13200.0,12900.0
2011-11-03,13100.0,1193910.0,13000.0,13200.0,12600.0
2011-11-02,13200.0,1255220.0,13600.0,13800.0,13200.0
2011-11-01,13800.0,2719290.0,14500.0,14500.0,13800.0
2011-11-15,11800.0,333650.0,11900.0,12000.0,11800.0
2011-11-14,11900.0,681580.0,11900.0,12000.0,11800.0
2011-11-11,12000.0,1024320.0,12000.0,12200.0,11900.0
2011-11-10,11800.0,1258020.0,11400.0,12100.0,11400.0
2011-11-09,11600.0,740500.0,11900.0,12000.0,11600.0
2011-11-08,12000.0,1105490.0,12100.0,12200.0,11800.0
2011-11-07,12300.0,1158750.0,12900.0,12900.0,12300.0
2011-11-04,12900.0,483860.0,13200.0,13200.0,12900.0
2011-11-03,13100.0,1193910.0,13000.0,13200.0,12600.0
2011-11-02,13200.0,1255220.0,13600.0,13800.0,13200.0
2011-11-01,13800.0,2719290.0,14500.0,14500.0,13800.0
2011-11-15,11800.0,333650.0,11900.0,12000.0,11800.0
2011-11-14,11900.0,681580.0,11900.0,12000.0,11800.0
2011-11-11,12000.0,1024320.0,12000.0,12200.0,11900.0
2011-11-10,11800.0,1258020.0,11400.0,12100.0,11400.0
2011-11-09,11600.0,740500.0,11900.0,12000.0,11600.0
2011-11-08,12000.0,1105490.0,12100.0,12200.0,11800.0
2011-11-07,12300.0,1158750.0,12900.0,12900.0,12300.0
2011-11-04,12900.0,483860.0,13200.0,13200.0,12900.0
2011-11-03,13100.0,1193910.0,13000.0,13200.0,12600.0
2011-11-02,13200.0,1255220.0,13600.0,13800.0,13200.0
2011-11-01,13800.0,2719290.0,14500.0,14500.0,13800.0
2011-11-15,11800.0,333650.0,11900.0,12000.0,11800.0
2011-11-14,11900.0,681580.0,11900.0,12000.0,11800.0
2011-11-11,12000.0,1024320.0,12000.0,12200.0,11900.0
2011-11-10,11800.0,1258020.0,11400.0,12100.0,11400.0
2011-11-09,11600.0,740500.0,11900.0,12000.0,11600.0
2011-11-08,12000.0,1105490.0,12100.0,12200.0,11800.0
2011-11-07,12300.0,1158750.0,12900.0,12900.0,12300.0
2011-11-04,12900.0,483860.0,13200.0,13200.0,12900.0
2011-11-03,13100.0,1193910.0,13000.0,13200.0,12600.0
2011-11-02,13200.0,1255220.0,13600.0,13800.0,13200.0
2011-11-01,13800.0,2719290.0,14500.0,14500.0,13800.0
2011-11-15,11800.0,333650.0,11900.0,12000.0,11800.0
2011-11-14,11900.0,681580.0,11900.0,12000.0,11800.0
2011-11-11,12000.0,1024320.0,12000.0,12200.0,11900.0
2011-11-10,11800.0,1258020.0,11400.0,12100.0,11400.0
2011-11-09,11600.0,740500.0,11900.0,12000.0,11600.0
2011-11-08,12000.0,1105490.0,12100.0,12200.0,11800.0
2011-11-07,12300.0,1158750.0,12900.0,12900.0,12300.0
2011-11-04,12900.0,483860.0,13200.0,13200.0,12900.0
2011-11-03,13100.0,1193910.0,13000.0,13200.0,12600.0
2011-11-02,13200.0,1255220.0,13600.0,13800.0,13200.0
2011-11-01,13800.0,2719290.0,14500.0,14500.0,13800.0
2011-11-15,11800.0,333650.0,11900.0,12000.0,11800.0
2011-11-14,11900.0,681580.0,11900.0,12000.0,11800.0
2011-11-11,12000.0,1024320.0,12000.0,12200.0,11900.0
2011-11-10,11800.0,1258020.0,11400.0,12100.0,11400.0
2011-11-09,11600.0,740500.0,11900.0,12000.0,11600.0
2011-11-08,12000.0,1105490.0,12100.0,12200.0,11800.0
2011-11-07,12300.0,1158750.0,12900.0,12900.0,12300.0
2011-11-04,12900.0,483860.0,13200.0,13200.0,12900.0
2011-11-03,13100.0,1193910.0,13000.0,13200.0,12600.0
2011-11-02,13200.0,1255220.0,13600.0,13800.0,13200.0
2011-11-01,13800.0,2719290.0,14500.0,14500.0,13800.0
2011-11-15,11800.0,333650.0,11900.0,12000.0,11800.0
2011-11-14,11900.0,681580.0,11900.0,12000.0,11800.0
2011-11-11,12000.0,1024320.0,12000.0,12200.0,11900.0
2011-11-10,11800.0,1258020.0,11400.0,12100.0,11400.0
2011-11-09,11600.0,740500.0,11900.0,12000.0,11600.0
2011-11-08,12000.0,1105490.0,12100.0,12200.0,11800.0
2011-11-07,12300.0,1158750.0,12900.0,12900.0,12300.0
2011-11-04,12900.0,483860.0,13200.0,13200.0,12900.0
2011-11-03,13100.0,1193910.0,13000.0,13200.0,12600.0
2011-11-02,13200.0,1255220.0,13600.0,13800.0,13200.0
2011-11-01,13800.0,2719290.0,14500.0,14500.0,13800.0
2011-11-15,11800.0,333650.0,11900.0,12000.0,11800.0
2011-11-14,11900.0,681580.0,11900.0,12000.0,11800.0
2011-11-11,12000.0,1024320.0,12000.0,12200.0,11900.0
2011-11-10,11800.0,1258020.0,11400.0,12100.0,11400.0
2011-11-09,11600.0,740500.0,11900.0,12000.0,11600.0
2011-11-08,12000.0,1105490.0,12100.0,12200.0,11800.0
2011-11-07,12300.0,1158750.0,12900.0,12900.0,12300.0
2011-11-04,12900.0,483860.0,13200.0,13200.0,12900.0
2011-11-03,13100.0,1193910.0,13000.0,13200.0,12600.0
2011-11-02,13200.0,1255220.0,13600.0,13800.0,13200.0
2011-11-01,13800.0,2719290.0,14500.0,14500.0,13800.0
2011-11-15,11800.0,333650.0,11900.0,12000.0,11800.0
2011-11-14,11900.0,681580.0,11900.0,12000.0,11800.0
2011-11-11,12000.0,1024320.0,12000.0,12200.0,11900.0
2011-11-10,11800.0,1258020.0,11400.0,12100.0,11400.0
2011-11-09,11600.0,740500.0,11900.0,12000.0,11600.0
2011-11-08,12000.0,1105490.0,12100.0,12200.0,11800.0
2011-11-07,12300.0,1158750.0,12900.0,12900.0,12300.0
2011-11-04,12900.0,483860.0,13200.0,13200.0,12900.0
2011-11-03,13100.0,1193910.0,13000.0,13200.0,12600.0
2011-11-02,13200.0,1255220.0,13600.0,13800.0,13200.0
2011-11-01,13800.0,2719290.0,14500.0,14500.0,13800.0
2011-11-15,11800.0,333650.0,11900.0,12000.0,11800.0
2011-11-14,11900.0,681580.0,11900.0,12000.0,11800.0
2011-11-11,12000.0,1024320.0,12000.0,12200.0,11900.0
2011-11-10,11800.0,1258020.0,11400.0,12100.0,11400.0
2011-11-09,11600.0,740500.0,11900.0,12000.0,11600.0
2011-11-08,12000.0,1105490.0,12100.0,12200.0,11800.0
2011-11-07,12300.0,1158750.0,12900.0,12900.0,12300.0
2011-11-04,12900.0,483860.0,13200.0,13200.0,12900.0
2011-11-03,13100.0,1193910.0,13000.0,13200.0,12600.0
2011-11-02,13200.0,1255220.0,13600.0,13800.0,13200.0
2011-11-01,13800.0,2719290.0,14500.0,14500.0,13800.0
2011-11-15,11800.0,333650.0,11900.0,12000.0,11800.0
2011-11-14,11900.0,681580.0,11900.0,12000.0,11800.0
2011-11-11,12000.0,1024320.0,12000.0,12200.0,11900.0
2011-11-10,11800.0,1258020.0,11400.0,12100.0,11400.0
2011-11-09,11600.0,740500.0,11900.0,12000.0,11600.0
2011-11-08,12000.0,1105490.0,12100.0,12200.0,11800.0
2011-11-07,12300.0,1158750.0,12900.0,12900.0,12300.0
2011-11-04,12900.0,483860.0,13200.0,13200.0,12900.0
2011-11-03,13100.0,1193910.0,13000.0,13200.0,12600.0
2011-11-02,13200.0,1255220.0,13600.0,13800.0,13200.0
2011-11-01,13800.0,2719290.0,14500.0,14500.0,13800.0
2011-11-15,11800.0,333650.0,11900.0,12000.0,11800.0
2011-11-14,11900.0,681580.0,11900.0,12000.0,11800.0
2011-11-11,12000.0,1024320.0,12000.0,12200.0,11900.0
2011-11-10,11800.0,1258020.0,11400.0,12100.0,11400.0
2011-11-09,11600.0,740500.0,11900.0,12000.0,11600.0
2011-11-08,12000.0,1105490.0,12100.0,12200.0,11800.0
2011-11-07,12300.0,1158750.0,12900.0,12900.0,12300.0
2011-11-04,12900.0,483860.0,13200.0,13200.0,12900.0
2011-11-03,13100.0,1193910.0,13000.0,13200.0,12600.0
2011-11-02,13200.0,1255220.0,13600.0,13800.0,13200.0
2011-11-01,13800.0,2719290.0,14500.0,14500.0,13800.0
2011-11-15,11800.0,333650.0,11900.0,12000.0,11800.0
2011-11-14,11900.0,681580.0,11900.0,12000.0,11800.0
2011-11-11,12000.0,1024320.0,12000.0,12200.0,11900.0
2011-11-10,11800.0,1258020.0,11400.0,12100.0,11400.0
2011-11-09,11600.0,740500.0,11900.0,12000.0,11600.0
2011-11-08,12000.0,1105490.0,12100.0,12200.0,11800.0
2011-11-07,12300.0,1158750.0,12900.0,12900.0,12300.0
2011-11-04,12900.0,483860.0,13200.0,13200.0,12900.0
2011-11-03,13100.0,1193910.0,13000.0,13200.0,12600.0
2011-11-02,13200.0,1255220.0,13600.0,13800.0,13200.0
2011-11-01,13800.0,2719290.0,14500.0,14500.0,13800.0
2011-11-15,11800.0,333650.0,11900.0,12000.0,11800.0
2011-11-14,11900.0,681580.0,11900.0,12000.0,11800.0
2011-11-11,12000.0,1024320.0,12000.0,12200.0,11900.0
2011-11-10,11800.0,1258020.0,11400.0,12100.0,11400.0
2011-11-09,11600.0,740500.0,11900.0,12000.0,11600.0
2011-11-08,12000.0,1105490.0,12100.0,12200.0,11800.0
2011-11-07,12300.0,1158750.0,12900.0,12900.0,12300.0
2011-11-04,12900.0,483860.0,13200.0,13200.0,12900.0
2011-11-03,13100.0,1193910.0,13000.0,13200.0,12600.0
2011-11-02,13200.0,1255220.0,13600.0,13800.0,13200.0
2011-11-01,13800.0,2719290.0,14500.0,14500.0,13800.0
2011-11-15,11800.0,333650.0,11900.0,12000.0,11800.0
2011-11-14,11900.0,681580.0,11900.0,12000.0,11800.0
2011-11-11,12000.0,1024320.0,12000.0,12200.0,11900.0
2011-11-10,11800.0,1258020.0,11400.0,12100.0,11400.0
