22/11/2019,116.20,116.20,0.90,(0.78,%),308940,35839000000,0,0,116.20,116.90,115.30
21/11/2019,115.30,115.30,-0.70,(-0.60,%),1567980,180166000000,0,0,117.00,117.00,113.80
20/11/2019,116.00,116.00,-1.10,(-0.94,%),705410,81951000000,0,0,117.20,117.20,116.00
19/11/2019,117.10,117.10,-1.00,(-0.85,%),491510,57664000000,0,0,118.00,118.20,116.80
18/11/2019,118.10,118.10,-1.50,(-1.25,%),267820,31759000000,450000,54000000000,119.80,119.80,117.90
15/11/2019,119.60,119.60,0.30,(0.25,%),238410,28577000000,20000,2388000000,119.20,120.80,118.80
14/11/2019,119.30,119.30,0.30,(0.25,%),250100,29825000000,0,0,119.00,119.80,118.80
13/11/2019,119.00,119.00,-0.40,(-0.34,%),323490,38485000000,567700,67476970000,118.90,119.40,118.40
12/11/2019,119.40,119.40,0.50,(0.42,%),158520,18906000000,475000,56988000000,118.90,119.90,118.60
11/11/2019,118.90,118.90,-1.60,(-1.33,%),281300,33574000000,0,0,120.50,120.50,118.90
08/11/2019,120.50,120.50,-0.30,(-0.25,%),492950,59443000000,20000,2430000000,121.60,121.60,120.00
07/11/2019,120.80,120.80,-1.10,(-0.90,%),246740,29950000000,0,0,122.00,122.30,120.80
06/11/2019,121.90,121.90,0.40,(0.33,%),517800,63114000000,206000,25235000000,121.50,122.50,121.00
05/11/2019,121.50,121.50,-0.20,(-0.16,%),260520,31649000000,20000,2430000000,121.00,122.00,120.90
04/11/2019,121.70,121.70,-0.80,(-0.65,%),309680,37683000000,0,0,122.50,122.50,120.70
01/11/2019,122.50,122.50,3.50,(2.94,%),749070,90853000000,0,0,120.00,122.50,119.50
31/10/2019,119.00,119.00,-0.60,(-0.50,%),840720,100584000000,0,0,120.00,120.40,119.00
30/10/2019,119.60,119.60,1.80,(1.53,%),600930,71627000000,0,0,118.00,119.90,117.80
29/10/2019,117.80,117.80,0.10,(0.08,%),187020,22008000000,45080,5304563600,117.70,117.90,117.40
28/10/2019,117.70,117.70,0.50,(0.43,%),268360,31495000000,0,0,117.00,118.10,116.70
25/10/2019,117.20,117.20,0.00,(0.00,%),293710,34386000000,187250,21870800000,117.00,117.40,116.70
24/10/2019,117.20,117.20,0.10,(0.09,%),396910,46429000000,535200,62528880000,117.10,117.20,116.50
23/10/2019,117.10,117.10,0.30,(0.26,%),130200,15255000000,0,0,116.80,117.50,116.80
22/10/2019,116.80,116.80,-0.10,(-0.09,%),175690,20625000000,0,0,118.00,118.00,116.80
21/10/2019,116.90,116.90,-0.10,(-0.09,%),205580,24113000000,0,0,117.00,118.30,116.00
18/10/2019,117.00,117.00,0.00,(0.00,%),261460,30528000000,107720,12578118800,117.00,117.00,116.50
17/10/2019,117.00,117.00,-1.00,(-0.85,%),479110,56108000000,0,0,117.90,118.50,116.90
16/10/2019,118.00,118.00,-0.40,(-0.34,%),224670,26528000000,747410,88524096400,118.00,119.00,117.70
15/10/2019,118.40,118.40,0.40,(0.34,%),222070,26376000000,800000,94800000000,118.00,119.30,118.00
14/10/2019,118.00,118.00,0.00,(0.00,%),358150,42467000000,20000,2350000000,118.50,119.80,117.50
11/10/2019,118.00,118.00,1.10,(0.94,%),328950,38640000000,600000,70500000000,117.50,118.00,116.70
10/10/2019,116.90,116.90,-0.10,(-0.09,%),273470,32011000000,700000,82250000000,117.50,117.70,116.80
09/10/2019,117.00,117.00,-0.10,(-0.09,%),221530,25974000000,321000,37550700000,116.90,118.30,116.70
08/10/2019,117.10,117.10,0.10,(0.09,%),353740,41329000000,0,0,118.00,117.30,116.40
07/10/2019,117.00,117.00,-1.00,(-0.85,%),467120,54749000000,125000,14632500000,118.00,118.10,116.50
04/10/2019,118.00,118.00,0.00,(0.00,%),249050,29372000000,43000,5070990000,118.00,118.70,117.70
03/10/2019,118.00,118.00,0.00,(0.00,%),650460,76403000000,0,0,117.20,118.00,117.10
02/10/2019,118.00,118.00,-1.90,(-1.58,%),545260,64797000000,0,0,119.90,120.50,118.00
01/10/2019,119.90,119.90,0.10,(0.08,%),151960,18256000000,0,0,120.50,120.90,119.70
30/09/2019,119.80,119.80,0.00,(0.00,%),308680,37162000000,0,0,120.00,121.20,119.60
27/09/2019,119.80,119.80,0.80,(0.67,%),264300,31602000000,0,0,119.00,120.30,118.80
26/09/2019,119.00,119.00,-0.70,(-0.58,%),334000,39811000000,0,0,120.00,120.00,118.80
25/09/2019,119.70,119.70,-0.40,(-0.33,%),256590,30695000000,0,0,120.10,120.30,119.00
24/09/2019,120.10,120.10,1.10,(0.92,%),258080,30926000000,324580,38940612000,119.00,120.40,119.00
23/09/2019,119.00,119.00,-0.40,(-0.34,%),478830,57329000000,0,0,119.50,120.40,118.90
20/09/2019,119.40,119.40,-2.10,(-1.73,%),1827050,218966000000,0,0,121.40,121.90,119.40
19/09/2019,121.50,121.50,-0.70,(-0.57,%),345240,42071000000,0,0,122.50,122.80,121.40
18/09/2019,122.20,122.20,-0.60,(-0.49,%),181830,22249000000,0,0,122.50,122.80,122.10
17/09/2019,122.80,122.80,0.00,(0.00,%),416830,51210000000,0,0,122.10,123.80,122.00
16/09/2019,122.80,122.80,0.40,(0.33,%),330670,40758000000,0,0,122.00,124.70,122.00
13/09/2019,122.40,122.40,0.90,(0.74,%),278500,33798000000,1413940,163310070000,122.10,122.90,120.80
12/09/2019,121.50,121.50,0.00,(0.00,%),188180,22878000000,0,0,121.50,122.10,121.30
11/09/2019,121.50,121.50,-0.50,(-0.41,%),176620,21509000000,50000,6089000000,122.00,122.80,121.00
10/09/2019,122.00,122.00,-0.60,(-0.49,%),247180,30332000000,0,0,123.00,123.20,122.00
09/09/2019,122.60,122.60,1.50,(1.24,%),165730,20231000000,0,0,121.90,122.80,121.10
06/09/2019,121.10,121.10,-0.90,(-0.74,%),280330,34124000000,0,0,122.00,123.00,121.00
05/09/2019,122.00,122.00,-0.40,(-0.33,%),303110,37226000000,0,0,122.90,123.40,122.00
04/09/2019,122.40,122.40,-0.60,(-0.49,%),385500,47280000000,58000,7099200000,123.00,123.50,121.70
03/09/2019,123.00,123.00,-0.50,(-0.40,%),174400,21537000000,134000,16547660000,123.50,124.40,122.20
30/08/2019,123.50,123.50,1.00,(0.82,%),220710,27200000000,0,0,123.50,123.90,122.00
29/08/2019,122.50,122.50,0.50,(0.41,%),350460,42719000000,25860,3152075400,123.50,123.50,121.10
28/08/2019,122.00,122.00,-0.50,(-0.41,%),242730,29720000000,0,0,122.20,123.50,121.90
27/08/2019,122.50,122.50,-2.30,(-1.84,%),397260,49186000000,25860,3201726600,124.90,125.70,122.50
26/08/2019,124.80,124.80,-0.20,(-0.16,%),355930,44115000000,0,0,125.00,125.00,123.40
23/08/2019,125.00,125.00,-1.10,(-0.87,%),513250,64413000000,77000,9663500000,126.10,126.10,124.60
22/08/2019,126.10,126.10,3.70,(3.02,%),671970,83694000000,25860,3220863000,123.00,126.50,122.70
21/08/2019,122.40,122.40,1.40,(1.16,%),252820,30878000000,0,0,121.00,122.50,121.00
20/08/2019,121.00,121.00,-0.90,(-0.74,%),206540,25159000000,0,0,121.90,122.50,121.00
19/08/2019,121.90,121.90,-0.10,(-0.08,%),211950,25839000000,8000000,936000000000,122.50,122.50,121.50
16/08/2019,122.00,122.00,1.00,(0.83,%),347380,42269000000,77580,9439934400,119.60,122.30,119.60
15/08/2019,121.00,121.00,2.40,(2.02,%),327120,39167000000,0,0,117.00,121.00,117.00
14/08/2019,118.60,118.60,0.50,(0.42,%),302420,35900000000,39080,4639186800,119.50,120.00,118.20
13/08/2019,118.10,118.10,-1.90,(-1.58,%),310330,36763000000,0,0,119.90,120.00,118.00
12/08/2019,120.00,120.00,-0.20,(-0.17,%),107460,12922000000,703660,84439200000,120.20,121.20,120.00
09/08/2019,120.20,120.20,-1.80,(-1.48,%),400990,48715000000,4318555,526863710000,122.00,122.50,120.20
08/08/2019,122.00,122.00,4.00,(3.39,%),545170,65579000000,5362447,638131193000,118.00,122.50,118.00
07/08/2019,118.00,118.00,-1.80,(-1.50,%),345950,41031000000,2500000,300000000000,116.00,120.20,117.60
06/08/2019,119.80,119.80,1.80,(1.53,%),441590,51807000000,2974194,350954892000,116.00,119.80,115.50
05/08/2019,118.00,118.00,-4.50,(-3.67,%),760020,91294000000,3031660,369771655800,122.10,122.10,118.00
02/08/2019,122.50,122.50,-1.90,(-1.53,%),483120,59111000000,3050000,375117500000,122.00,123.10,121.90
01/08/2019,124.40,124.40,2.40,(1.97,%),365850,45288000000,0,0,123.00,124.50,122.50
31/07/2019,122.00,122.00,-0.50,(-0.41,%),406490,49631000000,2523730,309111230000,122.50,123.20,120.20
30/07/2019,122.50,122.50,-1.90,(-1.53,%),366670,45227000000,50000,6175000000,124.40,125.00,122.00
29/07/2019,124.40,124.40,2.30,(1.88,%),566870,70115000000,105400,13035872000,123.00,124.40,122.10
26/07/2019,122.10,122.10,-1.10,(-0.89,%),416560,51052000000,1969174,240239228000,122.70,123.30,121.60
25/07/2019,123.20,123.20,1.20,(0.98,%),740440,91885000000,3346728,416137513400,120.60,125.10,120.60
24/07/2019,122.00,122.00,2.20,(1.84,%),661870,80558000000,0,0,120.50,122.20,120.20
23/07/2019,119.80,119.80,3.30,(2.83,%),1502160,179398000000,149620,17910382800,116.50,120.30,116.50
22/07/2019,116.50,116.50,0.50,(0.43,%),395900,46051000000,49000,5704090000,116.00,116.50,115.00
19/07/2019,116.00,116.00,1.20,(1.05,%),476260,55039000000,70000,8099000000,115.00,116.00,114.80
18/07/2019,114.80,114.80,-0.70,(-0.61,%),454560,52346000000,250590,28864473900,115.00,115.90,114.80
17/07/2019,115.50,115.50,-0.40,(-0.35,%),213640,24689000000,0,0,116.00,116.30,115.00
16/07/2019,115.90,115.90,1.70,(1.49,%),473360,54752000000,500000,58250000000,115.00,116.50,114.20
15/07/2019,114.20,114.20,-1.80,(-1.55,%),514900,58962000000,0,0,116.90,116.20,113.80
12/07/2019,116.00,116.00,-0.50,(-0.43,%),169920,19779000000,0,0,116.90,117.00,116.00
11/07/2019,116.50,116.50,-0.30,(-0.26,%),363380,42243000000,60000,6975000000,117.30,117.50,115.60
10/07/2019,116.80,116.80,0.80,(0.69,%),377060,44078000000,50000,5842500000,117.00,117.50,116.50
09/07/2019,116.00,116.00,0.00,(0.00,%),187330,21697000000,183339,21238117200,116.00,116.10,115.20
08/07/2019,116.00,116.00,-0.70,(-0.60,%),285840,33213000000,157330,18280172700,116.50,116.70,115.80
05/07/2019,116.70,116.70,0.20,(0.17,%),307400,35783000000,1088000,126740600000,116.00,116.80,115.80
04/07/2019,116.50,116.50,1.10,(0.95,%),265260,30752000000,0,0,115.50,116.50,115.00
03/07/2019,115.40,115.40,-0.40,(-0.35,%),260170,29897000000,0,0,115.50,116.00,114.30
02/07/2019,115.80,115.80,-1.40,(-1.19,%),268150,31251000000,55000,6409700000,115.80,117.30,115.80
01/07/2019,117.20,117.20,1.50,(1.30,%),562110,65642000000,0,0,117.20,117.20,116.10
28/06/2019,115.70,115.70,0.80,(0.70,%),468590,53788000000,20640,2369059200,115.70,115.90,113.70
27/06/2019,114.90,114.90,-2.00,(-1.71,%),398280,46228000000,51600,5988696000,114.90,117.00,114.90
26/06/2019,116.90,116.90,0.50,(0.43,%),515020,60108000000,0,0,116.90,117.00,116.00
25/06/2019,116.40,116.40,0.00,(0.00,%),510700,59632000000,85000,9924600000,116.50,117.20,116.30
24/06/2019,116.40,116.40,1.90,(1.66,%),228390,26563000000,0,0,115.00,116.60,115.00
21/06/2019,114.50,114.50,-1.50,(-1.29,%),594210,68262000000,0,0,114.50,116.80,114.50
20/06/2019,116.00,116.00,0.10,(0.09,%),317480,36998000000,92000,10722600000,116.20,117.10,115.60
19/06/2019,115.90,115.90,1.90,(1.67,%),135220,15581000000,0,0,115.90,115.90,114.50
18/06/2019,114.00,114.00,-0.50,(-0.44,%),433860,49564000000,0,0,114.70,115.00,113.80
17/06/2019,114.50,114.50,-1.00,(-0.87,%),415390,47551000000,75750,8653680000,115.90,116.50,113.80
14/06/2019,115.50,115.50,0.00,(0.00,%),350180,40287000000,52640,6055705600,116.00,116.00,114.30
13/06/2019,115.50,115.50,-0.50,(-0.43,%),267940,30968000000,25000,3037500000,115.20,115.90,115.20
12/06/2019,116.00,116.00,-1.00,(-0.85,%),258350,30198000000,200000,23376000000,117.00,117.50,116.00
11/06/2019,117.00,117.00,-0.60,(-0.51,%),308910,36287000000,65000,7634900000,117.60,117.80,117.00
10/06/2019,117.60,117.60,0.60,(0.51,%),955890,112741000000,0,0,117.20,118.70,117.20
07/06/2019,117.00,117.00,1.10,(0.95,%),286940,33485000000,727090,84827332100,116.60,117.00,116.10
06/06/2019,115.90,115.90,0.00,(0.00,%),167500,19352000000,0,0,115.90,115.90,114.40
05/06/2019,115.90,115.90,1.30,(1.13,%),244400,28265000000,0,0,115.00,115.90,115.00
04/06/2019,114.60,114.60,0.10,(0.09,%),262740,30120000000,55000,6304650000,113.60,115.40,113.60
03/06/2019,114.50,114.50,-0.10,(-0.09,%),281510,32197000000,0,0,114.00,115.50,113.00
31/05/2019,114.60,114.60,-0.40,(-0.35,%),296610,34123000000,0,0,115.80,115.80,114.60
30/05/2019,115.00,115.00,-0.20,(-0.17,%),572810,66302000000,0,0,115.20,116.20,115.00
29/05/2019,115.20,115.20,1.20,(1.05,%),357950,41141000000,0,0,114.90,115.40,114.00
28/05/2019,114.00,114.00,-1.00,(-0.87,%),503270,57579000000,100000,11515000000,116.00,116.00,114.00
27/05/2019,115.00,115.00,0.00,(0.00,%),166080,19139000000,0,0,114.00,115.90,114.00
24/05/2019,115.00,115.00,-2.00,(-1.71,%),628560,72557000000,100000,11501000000,115.50,116.20,114.30
23/05/2019,117.00,117.00,-0.50,(-0.43,%),249830,29302000000,0,0,117.00,117.60,116.20
22/05/2019,117.50,117.50,0.00,(0.00,%),382330,44861000000,0,0,117.50,118.10,116.00
21/05/2019,117.50,117.50,0.00,(0.00,%),708620,83283000000,51518053,5821901589000,118.70,118.70,116.30
20/05/2019,117.50,117.50,0.60,(0.51,%),406340,47538000000,80000,9341400000,117.00,117.50,116.10
17/05/2019,116.90,116.90,0.00,(0.00,%),464260,54320000000,151000,17657940000,117.00,118.10,116.10
16/05/2019,116.90,116.90,1.60,(1.39,%),773010,90500000000,40000,4682800000,115.30,118.90,115.30
15/05/2019,115.30,115.30,1.80,(1.59,%),456790,52648000000,25000,2800000000,113.50,116.20,113.40
14/05/2019,113.50,113.50,0.60,(0.53,%),539280,60999000000,0,0,112.00,113.50,111.90
13/05/2019,112.90,112.90,0.20,(0.18,%),439200,49330000000,0,0,111.90,112.90,111.70
10/05/2019,112.70,112.70,0.10,(0.09,%),289160,32579000000,0,0,112.60,113.00,112.20
09/05/2019,112.60,112.60,0.00,(0.00,%),314140,35282000000,225000,25287000000,112.70,112.70,111.60
08/05/2019,112.60,112.60,0.00,(0.00,%),348500,39141000000,0,0,111.50,112.70,111.40
07/05/2019,112.60,112.60,0.40,(0.36,%),421350,47286000000,0,0,112.20,113.30,111.00
06/05/2019,112.20,112.20,-0.30,(-0.27,%),290580,32436000000,0,0,112.00,112.30,110.20
03/05/2019,112.50,112.50,-1.10,(-0.97,%),705500,79517000000,0,0,113.70,113.70,112.10
02/05/2019,113.60,113.60,-0.10,(-0.09,%),190970,21672000000,0,0,113.80,113.90,113.00
26/04/2019,113.70,113.70,0.10,(0.09,%),826050,93630000000,0,0,112.00,113.70,112.00
25/04/2019,113.60,113.60,-0.20,(-0.18,%),503490,56775000000,0,0,113.80,113.80,112.00
24/04/2019,113.80,113.80,0.80,(0.71,%),447820,50857000000,0,0,113.00,114.00,112.10
23/04/2019,113.00,113.00,1.10,(0.98,%),534660,60108000000,0,0,111.90,113.00,111.00
22/04/2019,111.90,111.90,1.80,(1.63,%),794060,87580000000,60000,6576000000,109.00,111.90,107.00
19/04/2019,110.10,110.10,1.10,(1.01,%),414050,45392000000,0,0,110.00,110.60,108.20
18/04/2019,109.00,109.00,-1.00,(-0.91,%),891240,96569000000,0,0,109.50,110.00,105.00
17/04/2019,110.00,110.00,-3.10,(-2.74,%),960220,106897000000,20000,2230000000,111.30,113.00,110.00
16/04/2019,113.10,113.10,-0.10,(-0.09,%),1231190,136031000000,20000,2224000000,109.50,113.10,108.00
12/04/2019,113.20,113.20,-1.80,(-1.57,%),551990,62749000000,26200,2978154000,115.00,115.00,113.00
11/04/2019,115.00,115.00,3.20,(2.86,%),350810,39681000000,0,0,111.80,115.00,111.80
10/04/2019,111.80,111.80,-1.20,(-1.06,%),696000,78032000000,0,0,113.00,114.00,110.90
09/04/2019,113.00,113.00,-2.50,(-2.16,%),1156710,131800000000,0,0,116.00,116.00,112.80
08/04/2019,115.50,115.50,0.40,(0.35,%),435190,50126000000,69470,8001554600,115.20,115.80,114.80
05/04/2019,115.10,115.10,0.00,(0.00,%),235790,27146000000,195630,22524732000,115.30,115.40,114.60
04/04/2019,115.10,115.10,0.20,(0.17,%),383730,44073000000,38000,4636000000,115.10,115.80,114.10
03/04/2019,114.90,114.90,-1.40,(-1.20,%),464270,53486000000,0,0,115.50,116.00,114.50
02/04/2019,116.30,116.30,-0.20,(-0.17,%),1036350,121054000000,0,0,116.90,117.20,116.20
01/04/2019,116.50,116.50,0.60,(0.52,%),828430,96175000000,0,0,116.40,116.50,115.80
29/03/2019,115.90,115.90,0.00,(0.00,%),1099970,127767000000,0,0,115.90,116.80,115.90
28/03/2019,115.90,115.90,2.00,(1.76,%),561880,64757000000,97710,11261077500,113.90,115.90,113.90
27/03/2019,113.90,113.90,0.20,(0.18,%),772080,88561000000,136280,15631316000,115.00,115.90,113.90
26/03/2019,113.70,113.70,-1.50,(-1.30,%),846570,97156000000,120000,13740000000,115.50,116.80,113.00
25/03/2019,115.20,115.20,-3.40,(-2.87,%),886800,102918000000,202920,23615366000,117.00,117.30,115.00
22/03/2019,118.60,118.60,1.60,(1.37,%),1114660,131600000000,0,0,117.00,118.90,117.00
21/03/2019,117.00,117.00,-3.20,(-2.66,%),1208480,143728000000,0,0,120.00,120.30,117.00
20/03/2019,120.20,120.20,-0.80,(-0.66,%),780190,93647000000,45400,5449362000,121.00,121.00,119.10
19/03/2019,121.00,121.00,-0.30,(-0.25,%),1190080,144518000000,100000,12130000000,121.30,122.40,120.70
18/03/2019,121.30,121.30,2.60,(2.19,%),1114570,133932000000,0,0,120.00,121.30,119.10
15/03/2019,118.70,118.70,-0.10,(-0.08,%),1704580,202276000000,0,0,119.30,119.30,117.90
14/03/2019,118.80,118.80,1.30,(1.11,%),1155340,135902000000,0,0,116.50,118.80,115.60
13/03/2019,117.50,117.50,-1.10,(-0.93,%),1262350,150015000000,0,0,118.50,120.00,117.00
12/03/2019,118.60,118.60,0.30,(0.25,%),902200,107232000000,100000,11885000000,119.00,119.40,118.20
11/03/2019,118.30,118.30,0.20,(0.17,%),429390,50670000000,268760,31723805600,117.00,118.30,117.00
08/03/2019,118.10,118.10,-1.10,(-0.92,%),845280,100573000000,20000,2540000000,119.00,119.60,118.10
07/03/2019,119.20,119.20,1.50,(1.27,%),1797980,216695000000,400000,48208000000,119.20,122.50,117.80
06/03/2019,117.70,117.70,0.40,(0.34,%),377280,44317000000,100000,11746000000,117.70,117.70,117.10
05/03/2019,117.30,117.30,-0.10,(-0.09,%),706060,82979000000,20000,2350400000,117.40,117.80,116.90
04/03/2019,117.40,117.40,2.30,(2.00,%),660550,77306000000,0,0,116.70,117.60,115.80
01/03/2019,115.10,115.10,1.10,(0.96,%),739260,85417000000,20000,2302000000,114.00,117.00,114.00
28/02/2019,114.00,114.00,-3.40,(-2.90,%),1132410,130355000000,111840,12873902400,117.00,117.40,113.10
27/02/2019,117.40,117.40,1.90,(1.65,%),824620,96518000000,80000,9365600000,115.50,117.90,115.50
26/02/2019,115.50,115.50,-0.80,(-0.69,%),792710,91587000000,56840,6566725200,116.00,116.60,113.50
25/02/2019,116.30,116.30,-0.70,(-0.60,%),624890,73008000000,0,0,117.00,117.90,115.90
22/02/2019,117.00,117.00,-1.40,(-1.18,%),720970,84684000000,0,0,118.00,118.40,116.60
21/02/2019,118.40,118.40,1.90,(1.63,%),1162700,137316000000,0,0,116.50,118.40,116.30
20/02/2019,116.50,116.50,0.50,(0.43,%),678800,79006000000,141640,16485479600,115.20,116.90,115.20
19/02/2019,116.00,116.00,2.30,(2.02,%),1002020,115668000000,20000,2270000000,113.50,116.60,113.50
18/02/2019,113.70,113.70,1.70,(1.52,%),829150,93798000000,350000,39770500000,112.50,113.70,111.70
15/02/2019,112.00,112.00,-0.90,(-0.80,%),670900,75366000000,0,0,113.00,113.00,112.00
14/02/2019,112.90,112.90,3.90,(3.58,%),995310,111562000000,0,0,109.00,113.00,109.00
13/02/2019,109.00,109.00,-0.10,(-0.09,%),822040,89252000000,0,0,108.00,109.30,107.20
12/02/2019,109.10,109.10,5.10,(4.90,%),769110,82575000000,100000,10100000000,104.90,109.10,104.00
11/02/2019,104.00,104.00,5.20,(5.26,%),527310,53927000000,0,0,101.80,104.00,101.20
01/02/2019,98.80,98.80,-5.10,(-4.91,%),2095840,209473000000,56840,5680589600,103.80,103.80,98.80
31/01/2019,103.90,103.90,0.00,(0.00,%),651020,67211000000,256840,26512456400,104.00,104.50,102.50
30/01/2019,103.90,103.90,0.00,(0.00,%),370040,38321000000,456840,47305782000,103.90,104.00,102.90
29/01/2019,103.90,103.90,0.20,(0.19,%),225310,23384000000,1150000,119561000000,104.90,104.90,103.00
28/01/2019,103.70,103.70,0.80,(0.78,%),381260,39440000000,0,0,102.90,103.70,102.60
25/01/2019,102.90,102.90,0.10,(0.10,%),306670,31564000000,200000,20580000000,102.80,103.50,102.20
24/01/2019,102.80,102.80,0.20,(0.19,%),184720,18937000000,241720,24801449200,102.50,102.90,102.20
23/01/2019,102.60,102.60,0.20,(0.20,%),299570,30831000000,0,0,102.00,103.70,102.00
22/01/2019,102.40,102.40,0.00,(0.00,%),258070,26405000000,0,0,102.40,102.40,101.50
21/01/2019,102.40,102.40,0.20,(0.20,%),404250,41280000000,0,0,102.20,102.40,101.30
18/01/2019,102.20,102.20,0.20,(0.20,%),498290,50743000000,26000,2587000000,101.50,102.20,100.90
17/01/2019,102.00,102.00,0.00,(0.00,%),325130,33131000000,0,0,102.00,102.20,100.70
16/01/2019,102.00,102.00,0.50,(0.49,%),518160,52600000000,30000,2970000000,102.00,102.10,100.80
15/01/2019,101.50,101.50,0.10,(0.10,%),711450,72032000000,43000,4267000000,101.40,101.50,100.40
14/01/2019,101.40,101.40,0.00,(0.00,%),562930,56840000000,20000,1986000000,101.30,101.90,100.20
11/01/2019,101.40,101.40,0.00,(0.00,%),569030,57325000000,20000,1980000000,101.00,101.40,100.10
10/01/2019,101.40,101.40,-0.10,(-0.10,%),551980,55652000000,20000,1990000000,101.20,101.50,100.00
09/01/2019,101.50,101.50,0.50,(0.50,%),659210,66315000000,0,0,101.00,101.90,99.00
08/01/2019,101.00,101.00,0.00,(0.00,%),494300,49619000000,0,0,102.00,102.00,99.70
07/01/2019,101.00,101.00,0.40,(0.40,%),589150,59428000000,0,0,100.90,103.00,99.90
04/01/2019,100.60,100.60,0.30,(0.30,%),458000,45625000000,20000,2000000000,100.00,100.70,98.00
03/01/2019,100.30,100.30,-0.10,(-0.10,%),496950,49247000000,0,0,100.00,100.30,98.20
02/01/2019,100.40,100.40,5.10,(5.35,%),602450,60300000000,0,0,100.40,101.30,97.50
28/12/2018,95.30,95.30,-7.10,(-6.93,%),381320,36948000000,0,0,103.30,103.40,95.30
27/12/2018,102.40,102.40,0.50,(0.49,%),690680,70559000000,0,0,101.00,102.90,101.00
26/12/2018,101.90,101.90,0.00,(0.00,%),367750,37368000000,0,0,101.00,101.90,101.00
25/12/2018,101.90,101.90,-0.10,(-0.10,%),293610,29714000000,0,0,100.10,101.90,100.10
24/12/2018,102.00,102.00,0.00,(0.00,%),216960,22121000000,0,0,102.00,102.20,101.30
21/12/2018,102.00,102.00,0.10,(0.10,%),791040,80495000000,0,0,100.50,102.00,100.00
20/12/2018,101.90,101.90,-0.10,(-0.10,%),387370,39376000000,0,0,101.00,102.00,100.80
19/12/2018,102.00,102.00,0.00,(0.00,%),506600,51536000000,0,0,102.00,102.30,100.50
18/12/2018,102.00,102.00,-0.50,(-0.49,%),531470,53867000000,0,0,101.80,102.00,100.00
17/12/2018,102.50,102.50,-0.20,(-0.19,%),205950,21074000000,0,0,102.00,102.70,101.90
14/12/2018,102.70,102.70,-0.10,(-0.10,%),234660,23995000000,0,0,102.20,103.00,101.60
13/12/2018,102.80,102.80,0.60,(0.59,%),488820,50281000000,309810,31956901500,102.50,103.90,101.80
12/12/2018,102.20,102.20,0.00,(0.00,%),403320,41226000000,20000,2044000000,102.20,102.40,102.00
11/12/2018,102.20,102.20,0.10,(0.10,%),457470,46661000000,0,0,102.10,102.20,101.40
10/12/2018,102.10,102.10,-0.10,(-0.10,%),806730,82042000000,0,0,102.00,102.20,101.10
07/12/2018,102.20,102.20,0.10,(0.10,%),460960,47040000000,0,0,102.10,102.20,101.50
06/12/2018,102.10,102.10,0.00,(0.00,%),251610,25646000000,0,0,102.10,102.20,101.10
05/12/2018,102.10,102.10,0.10,(0.10,%),461240,47001000000,500000,50974000000,101.90,102.20,101.00
04/12/2018,102.00,102.00,0.10,(0.10,%),966490,98498000000,446770,45620595300,102.40,102.40,101.60
03/12/2018,101.90,101.90,0.20,(0.20,%),262710,26779000000,0,0,101.80,103.00,101.30
30/11/2018,101.70,101.70,-0.30,(-0.29,%),1024240,103151000000,0,0,101.00,102.00,97.50
29/11/2018,102.00,102.00,0.00,(0.00,%),367130,37534000000,100000,10203000000,102.50,103.00,101.70
28/11/2018,102.00,102.00,0.50,(0.49,%),577600,58696000000,0,0,101.50,102.00,100.80
27/11/2018,101.50,101.50,1.00,(1.00,%),467400,47590000000,320180,32597525800,100.50,103.20,100.50
26/11/2018,100.50,100.50,1.50,(1.52,%),642520,63856000000,400000,39835000000,99.00,100.50,98.00
23/11/2018,99.00,99.00,1.00,(1.02,%),1055870,103768000000,0,0,98.80,99.00,97.00
22/11/2018,98.00,98.00,0.70,(0.72,%),1345610,131062000000,0,0,97.20,98.00,96.50
21/11/2018,97.30,97.30,0.10,(0.10,%),1609020,156036000000,0,0,97.00,97.30,95.00
20/11/2018,97.20,97.20,0.80,(0.83,%),1470120,141915000000,0,0,94.70,97.20,94.70
19/11/2018,96.40,96.40,6.30,(6.99,%),1553130,146884000000,0,0,90.10,96.40,90.10
16/11/2018,90.10,90.10,-1.60,(-1.74,%),895700,81043000000,0,0,91.70,92.50,89.80
15/11/2018,91.70,91.70,-3.00,(-3.17,%),689540,63417000000,3220000,318780000000,94.70,94.70,90.90
14/11/2018,94.70,94.70,1.40,(1.50,%),450950,42710000000,0,0,93.60,95.10,93.40
13/11/2018,93.30,93.30,-2.60,(-2.71,%),598800,56377000000,0,0,94.80,95.00,93.30
12/11/2018,95.90,95.90,0.00,(0.00,%),720990,69069000000,2000000,198000000000,95.80,96.00,95.50
09/11/2018,95.90,95.90,-0.10,(-0.10,%),602570,57656000000,0,0,95.00,96.00,95.00
08/11/2018,96.00,96.00,0.00,(0.00,%),383030,36791000000,0,0,96.00,96.60,95.80
07/11/2018,96.00,96.00,0.20,(0.21,%),608180,58017000000,0,0,96.30,96.30,94.30
06/11/2018,95.80,95.80,-0.20,(-0.21,%),597170,57278000000,101040,9498792000,96.00,96.50,95.40
05/11/2018,96.00,96.00,0.00,(0.00,%),664130,63515000000,0,0,96.00,96.50,95.10
02/11/2018,96.00,96.00,0.50,(0.52,%),1484060,142310000000,88500,8487150000,95.60,96.70,95.50
